timestamp,vehicle_id,latitude,longitude,speed,traffic_ratio,temperature,weather,delay_estimate_sec
2025-07-02 06:16:07,MTA NYCT_5359,40.750370025634766,-73.97682189941406,0,1.0,23.24,Mist,0
2025-07-02 06:16:06,MTA NYCT_8422,40.75322723388672,-73.77667236328125,0,1.0,23.28,Rain,0
2025-07-02 06:16:13,MTA NYCT_7906,40.65522003173828,-73.95333862304688,0,1.0,23.35,Rain,0
2025-07-02 06:16:32,MTA NYCT_9770,40.8681755065918,-73.84185028076172,0,1.19,22.67,Mist,11
2025-07-02 06:16:42,MTA NYCT_8457,40.76026916503906,-73.83003997802734,0,1.0,23.32,Mist,0
2025-07-02 06:16:48,MTA NYCT_7147,40.674903869628906,-73.92801666259766,0,1.0,23.28,Rain,0
2025-07-02 06:16:35,MTA NYCT_5329,40.84019088745117,-73.87328338623047,0,1.0,22.95,Mist,0
2025-07-02 06:16:43,MTA NYCT_5316,40.73143005371094,-73.9825210571289,0,1.31,23.33,Mist,18
2025-07-02 06:16:25,MTA NYCT_5319,40.84712219238281,-73.88680267333984,0,1.0,22.84,Mist,0
2025-07-02 06:16:30,MTA NYCT_5352,40.82400894165039,-73.90872955322266,0,1.0,23,Mist,0
2025-07-02 06:16:38,MTA NYCT_5359,40.748844146728516,-73.97793579101562,0,1.0,23.27,Rain,0
2025-07-02 06:16:37,MTA NYCT_8422,40.75345230102539,-73.77981567382812,0,1.0,23.3,Mist,0
2025-07-02 06:16:43,MTA NYCT_7906,40.65509796142578,-73.95538330078125,0,1.0,23.32,Mist,0
2025-07-02 06:17:03,MTA NYCT_9770,40.86809539794922,-73.8416976928711,0,1.19,22.67,Mist,11
2025-07-02 06:17:13,MTA NYCT_8457,40.76025390625,-73.83010864257812,0,1.0,23.32,Rain,0
2025-07-02 06:17:19,MTA NYCT_7147,40.67503356933594,-73.93053436279297,0,1.0,23.28,Mist,0
2025-07-02 06:17:05,MTA NYCT_5329,40.84019088745117,-73.87328338623047,0,1.0,22.96,Mist,0
2025-07-02 06:17:13,MTA NYCT_5316,40.73204803466797,-73.98206329345703,0,1.44,23.33,Rain,26
2025-07-02 06:16:53,MTA NYCT_5319,40.84708023071289,-73.88671112060547,0,1.0,22.86,Mist,0
2025-07-02 06:17:01,MTA NYCT_5352,40.823875427246094,-73.90880584716797,0,1.0,22.99,Mist,0
2025-07-02 06:17:09,MTA NYCT_5359,40.74650192260742,-73.9796371459961,0,1.0,23.26,Rain,0
2025-07-02 06:17:08,MTA NYCT_8422,40.75318145751953,-73.78137969970703,0,1.0,23.3,Mist,0
2025-07-02 06:17:13,MTA NYCT_7906,40.65502166748047,-73.95665740966797,0,1.0,23.31,Rain,0
2025-07-02 06:18:04,MTA NYCT_9770,40.86656188964844,-73.8387222290039,0,1.25,22.67,Mist,15
2025-07-02 06:17:44,MTA NYCT_8457,40.760337829589844,-73.82977294921875,0,1.0,23.32,Rain,0
2025-07-02 06:17:50,MTA NYCT_7147,40.675106048583984,-73.9319839477539,0,1.0,23.28,Mist,0
2025-07-02 06:18:06,MTA NYCT_5329,40.84076690673828,-73.87287139892578,0,1.0,22.95,Mist,0
2025-07-02 06:17:41,MTA NYCT_5316,40.73460388183594,-73.9802017211914,0,1.44,23.33,Rain,26
2025-07-02 06:17:53,MTA NYCT_5319,40.84677505493164,-73.88609313964844,0,1.0,22.86,Mist,0
2025-07-02 06:18:02,MTA NYCT_5352,40.82253646850586,-73.90973663330078,0,1.0,23,Mist,0
2025-07-02 06:17:40,MTA NYCT_5359,40.7434196472168,-73.98188781738281,0,1.0,23.25,Mist,0
2025-07-02 06:17:38,MTA NYCT_8422,40.7528076171875,-73.78368377685547,0,1.0,23.3,Mist,0
2025-07-02 06:17:43,MTA NYCT_7906,40.654666900634766,-73.9601821899414,0,1.0,23.31,Mist,0
2025-07-02 06:18:35,MTA NYCT_9770,40.86690139770508,-73.8375473022461,0,1.0,22.67,Mist,0
2025-07-02 06:18:15,MTA NYCT_8457,40.760353088378906,-73.82971954345703,0,1.0,23.32,Rain,0
2025-07-02 06:18:20,MTA NYCT_7147,40.675209045410156,-73.93395233154297,0,1.0,23.28,Mist,0
2025-07-02 06:18:06,MTA NYCT_5329,40.839786529541016,-73.87335205078125,0,1.35,22.96,Mist,21
2025-07-02 06:18:11,MTA NYCT_5316,40.73591995239258,-73.979248046875,0,1.0,23.25,Mist,0
2025-07-02 06:18:21,MTA NYCT_5319,40.8457145690918,-73.8839340209961,0,1.2,22.87,Mist,11
2025-07-02 06:18:33,MTA NYCT_5352,40.82168960571289,-73.91203308105469,0,1.0,22.99,Mist,0
2025-07-02 06:18:11,MTA NYCT_5359,40.741214752197266,-73.98348999023438,0,1.0,23.25,Mist,0
2025-07-02 06:18:09,MTA NYCT_8422,40.75257110595703,-73.78582000732422,0,1.0,23.29,Mist,0
2025-07-02 06:18:13,MTA NYCT_7906,40.65408706665039,-73.96175384521484,0,1.0,23.31,Mist,0
2025-07-02 06:18:35,MTA NYCT_9770,40.86716842651367,-73.83666229248047,0,1.0,22.79,Mist,0
2025-07-02 06:18:46,MTA NYCT_8457,40.76041030883789,-73.8294906616211,0,1.0,23.32,Rain,0
2025-07-02 06:18:51,MTA NYCT_7147,40.675323486328125,-73.93595123291016,0,1.0,23.27,Mist,0
2025-07-02 06:18:37,MTA NYCT_5329,40.84022903442383,-73.87325286865234,0,1.0,22.96,Mist,0
2025-07-02 06:18:39,MTA NYCT_5316,40.73542404174805,-73.97960662841797,0,1.0,23.25,Mist,0
2025-07-02 06:18:21,MTA NYCT_5319,40.84528350830078,-73.883056640625,0,1.0,22.87,Mist,0
2025-07-02 06:18:33,MTA NYCT_5352,40.82097625732422,-73.91249084472656,0,1.0,22.99,Mist,0
2025-07-02 06:18:42,MTA NYCT_5359,40.7400016784668,-73.98388671875,0,1.0,23.25,Mist,0
2025-07-02 06:18:40,MTA NYCT_8422,40.75230407714844,-73.78688049316406,0,1.0,23.29,Mist,0
2025-07-02 06:18:43,MTA NYCT_7906,40.65424346923828,-73.96178436279297,0,1.0,23.31,Mist,0
2025-07-02 06:19:06,MTA NYCT_9770,40.867218017578125,-73.83649444580078,0,1.0,22.79,Mist,0
2025-07-02 06:19:08,MTA NYCT_8450,40.59669876098633,-74.08552551269531,0,1.0,23.23,Rain,0
2025-07-02 06:19:18,MTA NYCT_8457,40.76186752319336,-73.82976531982422,0,1.0,23.32,Rain,0
2025-07-02 06:18:51,MTA NYCT_7147,40.67633819580078,-73.93596649169922,0,1.0,23.27,Mist,0
2025-07-02 06:19:08,MTA NYCT_5329,40.840267181396484,-73.87322998046875,0,1.0,22.95,Mist,0
2025-07-02 06:19:07,MTA NYCT_5316,40.73674774169922,-73.9786605834961,0,1.0,23.3,Mist,0
2025-07-02 06:18:51,MTA NYCT_5319,40.844276428222656,-73.88111114501953,0,1.0,22.92,Mist,0
2025-07-02 06:19:04,MTA NYCT_5352,40.82071304321289,-73.91266632080078,0,1.0,23,Mist,0
2025-07-02 06:19:13,MTA NYCT_5359,40.73964309692383,-73.98302459716797,0,1.0,23.3,Mist,0
2025-07-02 06:19:10,MTA NYCT_8422,40.75202560424805,-73.78739929199219,0,1.0,23.31,Mist,0
2025-07-02 06:20:08,MTA NYCT_9770,40.86862564086914,-73.83194732666016,0,1.0,22.83,Mist,0
2025-07-02 06:20:11,MTA NYCT_8450,40.59016418457031,-74.08885192871094,0,1.2,23.27,Rain,11
2025-07-02 06:19:48,MTA NYCT_8457,40.761085510253906,-73.83088684082031,0,1.0,23.32,Mist,0
2025-07-02 06:19:53,MTA NYCT_7147,40.67619323730469,-73.93598175048828,0,1.0,23.27,Mist,0
2025-07-02 06:20:10,MTA NYCT_5329,40.84049987792969,-73.87306213378906,0,1.0,22.95,Mist,0
2025-07-02 06:20:07,MTA NYCT_5316,40.73967742919922,-73.97649383544922,0,1.0,23.31,Mist,0
2025-07-02 06:19:49,MTA NYCT_5319,40.8431510925293,-73.879150390625,0,1.0,22.95,Mist,0
2025-07-02 06:20:06,MTA NYCT_5352,40.82014465332031,-73.91304779052734,0,1.0,23,Mist,0
2025-07-02 06:20:15,MTA NYCT_5359,40.738494873046875,-73.9833755493164,0,1.0,23.31,Mist,0
2025-07-02 06:20:12,MTA NYCT_8422,40.75294494628906,-73.79198455810547,0,1.0,23.29,Mist,0
2025-07-02 06:20:08,MTA NYCT_9770,40.869834899902344,-73.83224487304688,0,1.0,22.82,Mist,0
2025-07-02 06:20:11,MTA NYCT_8450,40.58920669555664,-74.08971405029297,0,1.24,23.27,Rain,14
2025-07-02 06:20:19,MTA NYCT_8457,40.759300231933594,-73.83000183105469,0,1.0,23.32,Mist,0
2025-07-02 06:20:24,MTA NYCT_7147,40.6765251159668,-73.93595123291016,0,1.0,23.27,Mist,0
2025-07-02 06:20:10,MTA NYCT_5329,40.83979797363281,-73.87352752685547,0,1.0,22.95,Mist,0
2025-07-02 06:20:07,MTA NYCT_5316,40.740447998046875,-73.97593688964844,0,1.0,23.31,Mist,0
2025-07-02 06:20:19,MTA NYCT_5319,40.84245300292969,-73.87742614746094,0,1.0,22.95,Mist,0
2025-07-02 06:20:37,MTA NYCT_5352,40.81873321533203,-73.91423034667969,0,1.0,23,Mist,0
2025-07-02 06:20:15,MTA NYCT_5359,40.737884521484375,-73.98383331298828,0,1.0,23.31,Mist,0
2025-07-02 06:20:12,MTA NYCT_8422,40.75328826904297,-73.79318237304688,0,1.2,23.29,Mist,11
2025-07-02 06:20:38,MTA NYCT_9770,40.87205123901367,-73.83346557617188,0,1.0,22.75,Mist,0
2025-07-02 06:20:42,MTA NYCT_8450,40.586647033691406,-74.09198760986328,0,1.0,23.27,Rain,0
2025-07-02 06:20:50,MTA NYCT_8457,40.7574462890625,-73.82765197753906,0,1.0,23.32,Rain,0
2025-07-02 06:20:55,MTA NYCT_7147,40.677772521972656,-73.93583679199219,0,1.0,23.32,Mist,0
2025-07-02 06:20:41,MTA NYCT_5329,40.83980941772461,-73.87356567382812,0,1.0,22.96,Mist,0
2025-07-02 06:21:05,MTA NYCT_5316,40.739349365234375,-73.97673797607422,0,1.0,23.25,Mist,0
2025-07-02 06:20:49,MTA NYCT_5319,40.84212875366211,-73.87630462646484,0,1.0,22.93,Mist,0
2025-07-02 06:21:07,MTA NYCT_5352,40.8182373046875,-73.9147720336914,0,1.0,22.99,Mist,0
2025-07-02 06:20:46,MTA NYCT_5359,40.73643112182617,-73.98489379882812,0,1.0,23.25,Mist,0
2025-07-02 06:20:43,MTA NYCT_8422,40.753395080566406,-73.79366302490234,0,1.2,23.29,Mist,11
2025-07-02 06:21:09,MTA NYCT_9770,40.872352600097656,-73.83358001708984,0,1.0,22.82,Mist,0
2025-07-02 06:21:13,MTA NYCT_8450,40.585975646972656,-74.09257507324219,0,1.0,23.27,Rain,0
2025-07-02 06:21:21,MTA NYCT_8457,40.75689697265625,-73.82666015625,0,1.0,23.32,Mist,0
2025-07-02 06:21:26,MTA NYCT_7147,40.679622650146484,-73.934814453125,0,1.0,23.31,Mist,0
2025-07-02 06:21:12,MTA NYCT_5329,40.839962005615234,-73.87345123291016,0,1.0,22.95,Mist,0
2025-07-02 06:21:05,MTA NYCT_5316,40.740447998046875,-73.97593688964844,0,1.0,23.31,Mist,0
2025-07-02 06:21:17,MTA NYCT_5319,40.840850830078125,-73.87277221679688,0,1.0,22.95,Mist,0
2025-07-02 06:21:07,MTA NYCT_5352,40.81724166870117,-73.91596221923828,0,1.0,23.08,Mist,0
2025-07-02 06:21:16,MTA NYCT_5359,40.7364616394043,-73.98487091064453,0,1.0,23.31,Mist,0
2025-07-02 06:21:13,MTA NYCT_8422,40.753360748291016,-73.7934799194336,0,1.22,23.29,Mist,13
2025-07-02 06:21:40,MTA NYCT_9770,40.87205123901367,-73.83346557617188,0,1.0,22.83,Mist,0
2025-07-02 06:21:44,MTA NYCT_8450,40.58602523803711,-74.092529296875,0,1.0,23.27,Rain,0
2025-07-02 06:21:51,MTA NYCT_8457,40.75517272949219,-73.82433319091797,0,1.0,23.29,Mist,0
2025-07-02 06:21:26,MTA NYCT_7147,40.6803092956543,-73.93450927734375,0,1.0,23.31,Mist,0
2025-07-02 06:21:43,MTA NYCT_5329,40.84046173095703,-73.87309265136719,0,1.0,22.95,Mist,0
2025-07-02 06:21:35,MTA NYCT_5316,40.741024017333984,-73.97551727294922,0,1.0,23.31,Mist,0
2025-07-02 06:21:47,MTA NYCT_5319,40.84056091308594,-73.87213134765625,0,1.0,22.95,Mist,0
2025-07-02 06:21:38,MTA NYCT_5352,40.8176383972168,-73.91546630859375,0,1.0,23.08,Mist,0
2025-07-02 06:21:47,MTA NYCT_5359,40.735233306884766,-73.98576354980469,0,1.0,23.3,Mist,0
2025-07-02 06:21:44,MTA NYCT_8422,40.753395080566406,-73.79366302490234,0,1.26,23.29,Mist,15
2025-07-02 06:22:41,MTA NYCT_9770,40.87644958496094,-73.833740234375,0,1.0,22.83,Mist,0
2025-07-02 06:22:45,MTA NYCT_8450,40.581424713134766,-74.09820556640625,0,1.26,23.21,Rain,15
2025-07-02 06:22:22,MTA NYCT_8457,40.75371170043945,-73.82260131835938,0,1.0,23.31,Mist,0
2025-07-02 06:22:28,MTA NYCT_7147,40.68227767944336,-73.93490600585938,0,1.0,23.28,Mist,0
2025-07-02 06:22:44,MTA NYCT_5329,40.840538024902344,-73.87303161621094,0,1.0,22.97,Mist,0
2025-07-02 06:22:33,MTA NYCT_5316,40.74488067626953,-73.97270965576172,0,1.0,23.35,Mist,0
2025-07-02 06:22:47,MTA NYCT_5319,40.83982467651367,-73.8687515258789,0,1.0,22.97,Mist,0
2025-07-02 06:22:40,MTA NYCT_5352,40.81611633300781,-73.91751861572266,0,1.0,23.15,Mist,0
2025-07-02 06:22:49,MTA NYCT_5359,40.7336311340332,-73.98692321777344,0,1.0,23.24,Mist,0
2025-07-02 06:22:46,MTA NYCT_8422,40.75362014770508,-73.79512023925781,0,1.22,23.24,Rain,13
2025-07-02 06:22:41,MTA NYCT_9770,40.87767028808594,-73.83335876464844,0,1.0,22.83,Mist,0
2025-07-02 06:22:45,MTA NYCT_8450,40.580711364746094,-74.09909057617188,0,1.0,23.22,Rain,0
2025-07-02 06:22:53,MTA NYCT_8457,40.75307083129883,-73.82181549072266,0,1.0,23.31,Mist,0
2025-07-02 06:22:58,MTA NYCT_7147,40.68431091308594,-73.93531036376953,0,1.0,23.27,Mist,0
2025-07-02 06:22:44,MTA NYCT_5329,40.83992385864258,-73.87348175048828,0,1.0,22.95,Mist,0
2025-07-02 06:23:01,MTA NYCT_5316,40.746185302734375,-73.97174835205078,0,1.0,23.34,Mist,0
2025-07-02 06:22:47,MTA NYCT_5319,40.840152740478516,-73.86783599853516,0,1.0,22.95,Mist,0
2025-07-02 06:22:40,MTA NYCT_5352,40.81611633300781,-73.91751861572266,0,1.0,23.15,Mist,0
2025-07-02 06:22:49,MTA NYCT_5359,40.73311996459961,-73.98729705810547,0,1.0,23.24,Mist,0
2025-07-02 06:22:46,MTA NYCT_8422,40.753726959228516,-73.79610443115234,0,1.38,23.24,Rain,22
2025-07-02 06:23:12,MTA NYCT_9770,40.87870788574219,-73.83085632324219,0,1.0,22.83,Mist,0
2025-07-02 06:23:17,MTA NYCT_8450,40.578277587890625,-74.10198211669922,0,1.22,23.21,Rain,13
2025-07-02 06:23:24,MTA NYCT_8457,40.751739501953125,-73.82032775878906,0,1.0,23.31,Mist,0
2025-07-02 06:23:29,MTA NYCT_7147,40.68568420410156,-73.93558502197266,0,1.0,23.39,Mist,0
2025-07-02 06:23:15,MTA NYCT_5329,40.839962005615234,-73.87345123291016,0,1.0,22.97,Mist,0
2025-07-02 06:23:31,MTA NYCT_5316,40.748836517333984,-73.96964263916016,0,1.0,23.34,Mist,0
2025-07-02 06:23:15,MTA NYCT_5319,40.84059143066406,-73.86628723144531,0,1.0,22.97,Mist,0
2025-07-02 06:23:10,MTA NYCT_5352,40.81611633300781,-73.91751861572266,0,1.0,23.15,Mist,0
2025-07-02 06:23:20,MTA NYCT_5359,40.73283004760742,-73.98751068115234,0,1.0,23.24,Mist,0
2025-07-02 06:23:17,MTA NYCT_8422,40.7537956237793,-73.7996826171875,0,1.31,23.24,Rain,18
2025-07-02 06:24:14,MTA NYCT_9770,40.878658294677734,-73.83077239990234,0,1.0,22.82,Mist,0
2025-07-02 06:24:19,MTA NYCT_8450,40.57308578491211,-74.10722351074219,0,1.0,23.2,Rain,0
2025-07-02 06:23:55,MTA NYCT_8457,40.751182556152344,-73.81973266601562,0,1.0,23.31,Mist,0
2025-07-02 06:24:00,MTA NYCT_7147,40.68873596191406,-73.93619537353516,0,1.0,23.39,Mist,0
2025-07-02 06:24:17,MTA NYCT_5329,40.840614318847656,-73.87297821044922,0,1.0,22.97,Mist,0
2025-07-02 06:23:59,MTA NYCT_5316,40.74961471557617,-73.96923828125,0,1.0,23.34,Mist,0
2025-07-02 06:24:13,MTA NYCT_5319,40.84085464477539,-73.86540222167969,0,1.0,22.97,Mist,0
2025-07-02 06:24:12,MTA NYCT_5352,40.81611633300781,-73.91751861572266,0,1.0,23.15,Mist,0
2025-07-02 06:24:22,MTA NYCT_5359,40.732017517089844,-73.98809814453125,0,1.0,23.24,Mist,0
2025-07-02 06:24:19,MTA NYCT_8422,40.75371551513672,-73.80442810058594,0,1.0,23.24,Rain,0
2025-07-02 06:24:45,MTA NYCT_9770,40.87689971923828,-73.82972717285156,0,1.0,22.82,Mist,0
2025-07-02 06:24:49,MTA NYCT_8450,40.56950378417969,-74.11083221435547,0,1.0,23.2,Rain,0
2025-07-02 06:24:26,MTA NYCT_8457,40.75090408325195,-73.8194351196289,0,1.0,23.31,Mist,0
2025-07-02 06:24:31,MTA NYCT_7147,40.691558837890625,-73.9367446899414,0,1.0,23.39,Mist,0
2025-07-02 06:24:48,MTA NYCT_5329,40.84101867675781,-73.87269592285156,0,1.0,22.97,Mist,0
2025-07-02 06:24:29,MTA NYCT_5316,40.74988555908203,-73.96904754638672,0,1.0,23.34,Mist,0
2025-07-02 06:24:43,MTA NYCT_5319,40.840946197509766,-73.86504364013672,0,1.0,22.97,Mist,0
2025-07-02 06:24:22,MTA NYCT_5359,40.731040954589844,-73.98880767822266,0,1.0,23.24,Mist,0
2025-07-02 06:24:50,MTA NYCT_8422,40.75384521484375,-73.80597686767578,0,1.0,23.23,Rain,0
2025-07-02 06:24:43,MTA NYCT_7906,40.65489959716797,-73.9617919921875,0,1.0,23.31,Mist,0
2025-07-02 06:25:16,MTA NYCT_9770,40.87614059448242,-73.82991790771484,0,1.0,22.72,Mist,0
2025-07-02 06:24:49,MTA NYCT_8450,40.567684173583984,-74.11265563964844,0,1.0,23.19,Rain,0
2025-07-02 06:24:57,MTA NYCT_8457,40.749488830566406,-73.81790161132812,0,1.0,23.31,Mist,0
2025-07-02 06:25:03,MTA NYCT_7147,40.69210433959961,-73.93685150146484,0,1.0,23.39,Mist,0
2025-07-02 06:24:48,MTA NYCT_5329,40.84101867675781,-73.87269592285156,0,1.0,22.92,Mist,0
2025-07-02 06:24:57,MTA NYCT_5316,40.75189208984375,-73.96730041503906,0,1.0,23.34,Mist,0
2025-07-02 06:25:11,MTA NYCT_5319,40.841007232666016,-73.86479949951172,0,1.0,22.89,Mist,0
2025-07-02 06:24:53,MTA NYCT_5359,40.731075286865234,-73.98878479003906,0,1.0,23.24,Mist,0
2025-07-02 06:24:50,MTA NYCT_8422,40.75396728515625,-73.80752563476562,0,1.0,23.26,Rain,0
2025-07-02 06:25:13,MTA NYCT_7906,40.65489959716797,-73.9617919921875,0,1.0,23.31,Mist,0
2025-07-02 06:25:16,MTA NYCT_9770,40.87631607055664,-73.82858276367188,0,1.0,22.83,Mist,0
2025-07-02 06:25:20,MTA NYCT_8450,40.566165924072266,-74.11418914794922,0,1.0,23.19,Rain,0
2025-07-02 06:25:28,MTA NYCT_8457,40.74993133544922,-73.81838989257812,0,1.0,23.31,Mist,0
2025-07-02 06:25:34,MTA NYCT_7147,40.69185256958008,-73.93680572509766,0,1.0,23.35,Mist,0
2025-07-02 06:25:19,MTA NYCT_5329,40.84011459350586,-73.87333679199219,0,1.0,22.93,Mist,0
2025-07-02 06:24:57,MTA NYCT_5316,40.75300216674805,-73.9666976928711,0,1.0,23.34,Mist,0
2025-07-02 06:25:11,MTA NYCT_5319,40.841285705566406,-73.86358642578125,0,1.3,22.91,Mist,18
2025-07-02 06:25:24,MTA NYCT_5359,40.729888916015625,-73.98966217041016,0,1.0,23.24,Mist,0
2025-07-02 06:25:21,MTA NYCT_8422,40.7539176940918,-73.8069076538086,0,1.0,23.25,Mist,0
2025-07-02 06:25:13,MTA NYCT_7906,40.65489959716797,-73.9617919921875,0,1.0,23.38,Mist,0
2025-07-02 06:26:17,MTA NYCT_9770,40.878623962402344,-73.82764434814453,0,1.0,22.83,Mist,0
2025-07-02 06:26:22,MTA NYCT_8450,40.5628662109375,-74.11749267578125,0,1.0,23.18,Rain,0
2025-07-02 06:26:29,MTA NYCT_8457,40.74777603149414,-73.81600952148438,0,1.0,23.35,Mist,0
2025-07-02 06:26:36,MTA NYCT_7147,40.693477630615234,-73.9371337890625,0,1.0,23.35,Mist,0
2025-07-02 06:26:21,MTA NYCT_5329,40.84022903442383,-73.87325286865234,0,1.0,22.92,Mist,0
2025-07-02 06:26:25,MTA NYCT_5316,40.75706100463867,-73.96381378173828,0,1.0,23.34,Mist,0
2025-07-02 06:26:09,MTA NYCT_5319,40.841468811035156,-73.86213684082031,0,1.3,22.89,Mist,18
2025-07-02 06:26:26,MTA NYCT_5359,40.72758865356445,-73.99134063720703,0,1.0,23.24,Mist,0
2025-07-02 06:26:22,MTA NYCT_8422,40.75421142578125,-73.81062316894531,0,1.45,23.26,Rain,26
2025-07-02 06:26:37,MTA NYCT_7902,40.69853973388672,-73.8146743774414,0,1.0,23.37,Mist,0
2025-07-02 06:26:48,MTA NYCT_9770,40.87885284423828,-73.82696533203125,0,1.0,22.83,Mist,0
2025-07-02 06:26:22,MTA NYCT_8450,40.561702728271484,-74.11872863769531,0,1.0,23.18,Rain,0
2025-07-02 06:26:29,MTA NYCT_8457,40.74714660644531,-73.8153076171875,0,1.0,23.31,Mist,0
2025-07-02 06:26:36,MTA NYCT_7147,40.69412612915039,-73.93726348876953,0,1.0,23.35,Mist,0
